Date,Input Voltage,CPU Temp,CPU Clock,CPU Usage,Governor,Fan RPM,Fan Percent,Undervoltage detected,Arm frequency capped,Currently throttled,Soft temperature limit active,Undervoltage has occurred,Arm frequency capping has occurred,Throttling has occurred,Soft temperature limit has occurred
2024-11-21 20:50:26.286798,4.891,48.8,2400037120,18.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:27.331953,4.88564,48.8,2400037120,2.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:28.373829,4.87894,47.7,1500019456,1.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:29.418721,4.88162,47.7,1500016128,1.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:30.462581,4.88564,48.3,1600020224,2.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:31.509370,4.89502,48.3,1500016128,1.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:32.553079,4.91512,47.7,1600023552,5.3,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:33.601123,4.88162,48.3,2400027136,5.3,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:34.643401,4.87894,49.4,2400023808,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:35.685918,4.88564,48.8,2400033792,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:36.743525,4.8843,48.3,2400023808,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:37.784232,4.90306,47.2,1500012800,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:38.827561,4.89636,48.3,1500016128,1.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:39.872138,4.891,46.1,1500022656,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:40.915429,4.88832,47.7,2400033792,5.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:41.956647,4.9245,49.4,2400033792,2.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:42.997980,4.87626,48.8,2400023808,1.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:44.039521,4.88698,48.3,2400030464,1.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:45.081534,4.89368,48.3,2400033792,4.1,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:46.124908,4.89368,47.2,1500022656,5.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:47.171874,4.90842,46.6,1500019456,1.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:48.217544,4.88698,48.3,1500019456,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:49.262097,4.90708,47.7,1500019456,1.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:50.314742,4.88698,48.3,1500019456,5.6,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:51.362163,4.88966,48.8,1600023552,4.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:52.406676,4.90306,48.8,1600017024,4.6,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:53.451477,4.89636,47.7,1500019456,3.3,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:54.496066,4.88698,48.3,1500022656,1.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:55.539633,4.87358,47.2,1500022656,2.1,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:56.584383,4.8977,47.7,1500022656,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:57.631632,4.8776,48.8,1500019456,2.6,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:58.676484,4.86554,49.4,2400037120,6.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:50:59.719375,4.87894,49.4,2400030464,1.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:00.763373,4.88698,48.8,2400020480,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:01.848764,4.88698,48.8,2400033792,1.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:02.890781,4.86688,48.8,2400020480,1.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:03.937085,4.8977,48.3,1500019456,0.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:04.980691,4.90306,47.7,1500012800,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:06.024991,4.89636,46.6,1500012800,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:07.068877,4.89234,48.3,1500012800,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:08.114034,4.89368,47.7,1500012800,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:09.157800,4.88564,49.4,1500016128,1.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:10.203377,4.8977,48.3,1500016128,1.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:11.248166,4.87626,48.3,2400023808,3.8,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:12.292507,4.88832,48.8,2400033792,10.1,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:13.335392,4.8776,48.8,2400023808,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:14.377759,4.87492,47.7,2400030464,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:15.419617,4.88564,49.4,2400027136,0.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:16.462231,4.8776,48.8,2400033792,5.8,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:17.505899,4.8709,49.4,2400037120,2.6,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:18.548982,4.87224,48.3,2400020480,5.6,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:19.595307,4.88832,49.9,2400033792,3.8,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:20.641175,4.88698,48.8,2400033792,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:21.684976,4.87894,48.3,1500016128,2.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:22.731258,4.89904,48.3,1500016128,1.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:23.778991,4.90038,47.2,1500019456,0.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:24.822627,4.88966,48.8,1500016128,2.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:25.869694,4.89636,48.8,1500012800,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:26.913228,4.85616,49.4,1700014464,6.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:27.960776,4.87894,48.3,2400037120,23.1,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:29.004407,4.88162,48.3,2400023808,9.1,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:30.052467,4.88296,50.5,2400037120,17.3,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:31.096440,4.83338,49.4,2400030464,20.3,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:51:32.143459,4.86018,51.0,1700021120,22.3,ondemand,7,75,False,False,False,False,False,False,False,False
2024-11-21 20:51:33.192249,4.85482,49.9,2400037120,16.9,ondemand,1045,75,False,False,False,False,False,False,False,False
2024-11-21 20:51:34.258311,4.88296,50.5,2400023808,3.8,ondemand,1179,75,False,False,False,False,False,False,False,False
2024-11-21 20:51:35.304531,4.88162,48.3,2400020480,0.2,ondemand,1206,75,False,False,False,False,False,False,False,False
2024-11-21 20:51:36.346188,4.88698,49.9,2400027136,0.2,ondemand,1217,75,False,False,False,False,False,False,False,False
2024-11-21 20:51:37.388581,4.90172,48.8,1500009472,0.0,ondemand,1219,75,False,False,False,False,False,False,False,False
2024-11-21 20:51:38.432066,4.90306,48.3,1500016128,0.5,ondemand,1222,75,False,False,False,False,False,False,False,False
2024-11-21 20:51:39.481908,4.88698,48.8,1500019456,0.5,ondemand,1224,75,False,False,False,False,False,False,False,False
2024-11-21 20:51:40.525643,4.89234,48.8,1500012800,1.4,ondemand,1222,75,False,False,False,False,False,False,False,False
2024-11-21 20:51:41.571265,4.88698,48.3,1500019456,1.4,ondemand,1222,75,False,False,False,False,False,False,False,False
2024-11-21 20:51:42.616058,4.8642,48.3,1500022656,2.9,ondemand,1221,75,False,False,False,False,False,False,False,False
2024-11-21 20:51:43.666306,4.8843,49.4,2400023808,7.4,ondemand,1218,75,False,False,False,False,False,False,False,False
2024-11-21 20:51:44.708340,4.88162,49.4,2400027136,1.7,ondemand,1218,75,False,False,False,False,False,False,False,False
2024-11-21 20:51:45.750882,4.8843,48.8,2400033792,0.5,ondemand,1219,75,False,False,False,False,False,False,False,False
2024-11-21 20:51:46.792513,4.88162,49.4,2400020480,1.0,ondemand,1219,75,False,False,False,False,False,False,False,False
2024-11-21 20:51:47.834743,4.88966,49.4,1500019456,2.2,ondemand,1221,75,False,False,False,False,False,False,False,False
2024-11-21 20:51:48.880428,4.88564,48.8,1900022784,5.0,ondemand,1223,75,False,False,False,False,False,False,False,False
2024-11-21 20:51:49.924285,4.8776,47.7,1500016128,5.5,ondemand,1223,75,False,False,False,False,False,False,False,False
2024-11-21 20:51:50.972453,4.89368,48.3,1500022656,1.0,ondemand,1226,75,False,False,False,False,False,False,False,False
2024-11-21 20:51:52.018063,4.89904,47.7,1500019456,1.2,ondemand,1227,75,False,False,False,False,False,False,False,False
2024-11-21 20:51:53.062467,4.88698,48.3,1500016128,2.4,ondemand,1227,75,False,False,False,False,False,False,False,False
2024-11-21 20:51:54.107176,4.88832,47.2,1800022016,1.9,ondemand,1227,75,False,False,False,False,False,False,False,False
2024-11-21 20:51:55.153601,4.88966,48.8,1500016128,0.7,ondemand,1228,75,False,False,False,False,False,False,False,False
2024-11-21 20:51:56.197105,4.8843,47.7,2400027136,16.4,ondemand,1224,75,False,False,False,False,False,False,False,False
2024-11-21 20:51:57.239236,4.86554,48.3,2400023808,4.1,ondemand,1226,75,False,False,False,False,False,False,False,False
2024-11-21 20:51:58.381944,4.8843,49.4,2400033792,2.2,ondemand,1229,75,False,False,False,False,False,False,False,False
2024-11-21 20:51:59.424354,4.88698,47.2,2400023808,4.3,ondemand,1230,75,False,False,False,False,False,False,False,False
2024-11-21 20:52:00.467181,4.90306,47.7,1500022656,5.5,ondemand,1230,75,False,False,False,False,False,False,False,False
2024-11-21 20:52:01.512381,4.8843,48.3,1500019456,4.6,ondemand,1232,75,False,False,False,False,False,False,False,False
2024-11-21 20:52:02.560675,4.89234,46.6,1500016128,1.0,ondemand,1237,75,False,False,False,False,False,False,False,False
2024-11-21 20:52:03.605166,4.89368,46.1,1500019456,1.4,ondemand,1235,75,False,False,False,False,False,False,False,False
2024-11-21 20:52:04.648189,4.89368,47.7,1500016128,4.6,ondemand,1237,75,False,False,False,False,False,False,False,False
2024-11-21 20:52:05.692700,4.88698,47.7,2400030464,9.6,ondemand,1235,75,False,False,False,False,False,False,False,False
2024-11-21 20:52:06.739043,4.83606,47.7,2400033792,4.5,ondemand,1235,75,False,False,False,False,False,False,False,False
2024-11-21 20:52:07.782576,4.8709,48.3,2400033792,0.7,ondemand,1238,75,False,False,False,False,False,False,False,False
2024-11-21 20:52:08.825234,4.88296,47.7,2400027136,1.4,ondemand,1238,75,False,False,False,False,False,False,False,False
2024-11-21 20:52:09.868053,4.88564,48.3,2400020480,2.1,ondemand,1239,75,False,False,False,False,False,False,False,False
2024-11-21 20:52:10.912103,4.88162,47.7,1500012800,1.0,ondemand,1240,75,False,False,False,False,False,False,False,False
2024-11-21 20:52:11.956318,4.8709,48.3,2400027136,8.1,ondemand,1237,75,False,False,False,False,False,False,False,False
2024-11-21 20:52:13.000551,4.88966,48.3,2400037120,1.2,ondemand,1239,75,False,False,False,False,False,False,False,False
2024-11-21 20:52:14.049775,4.85616,46.6,2400033792,1.9,ondemand,1240,75,False,False,False,False,False,False,False,False
2024-11-21 20:52:15.091558,4.84544,47.7,2400030464,2.1,ondemand,1241,75,False,False,False,False,False,False,False,False
2024-11-21 20:52:16.134335,4.8843,47.2,2400033792,1.9,ondemand,1241,75,False,False,False,False,False,False,False,False
2024-11-21 20:52:17.176453,4.88966,46.1,1500016128,2.1,ondemand,1244,75,False,False,False,False,False,False,False,False
2024-11-21 20:52:18.220926,4.90708,46.6,1500012800,2.8,ondemand,1245,75,False,False,False,False,False,False,False,False
2024-11-21 20:52:19.265618,4.88698,46.6,1500022656,0.2,ondemand,1247,75,False,False,False,False,False,False,False,False
2024-11-21 20:52:20.313523,4.89502,46.1,1500019456,0.2,ondemand,1247,75,False,False,False,False,False,False,False,False
2024-11-21 20:52:21.358406,4.88698,47.2,1500019456,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:22.402287,4.8977,46.6,1500016128,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:23.445789,4.8977,48.3,1500019456,1.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:24.506079,4.8843,47.2,1500019456,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:25.551272,4.87626,47.2,1500022656,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:26.594860,4.88698,46.1,1800025216,3.6,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:27.639082,4.86822,47.2,1500016128,1.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:28.683489,4.88832,44.4,1500019456,1.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:29.728216,4.891,45.5,1600020224,1.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:30.773585,4.89904,45.5,1500022656,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:31.818994,4.88296,47.2,1500012800,1.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:32.863581,4.89368,46.1,1500019456,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:33.908920,4.88564,46.1,1500022656,2.6,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:34.953966,4.89636,46.6,1500019456,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:35.998073,4.90038,46.6,1500012800,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:37.041932,4.89904,46.6,1500019456,1.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:38.086021,4.88966,46.1,1500012800,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:39.133169,4.8977,45.5,1500019456,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:40.218785,4.86286,48.3,2400037120,14.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:41.264057,4.88162,47.2,2400027136,1.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:42.310206,4.88698,48.3,2400027136,3.1,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:43.353197,4.87358,48.8,2400027136,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:44.396316,4.88028,46.6,2400033792,0.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:45.540396,4.89636,47.7,1500022656,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:46.585338,4.89904,45.5,1500019456,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:47.630443,4.89904,46.6,1500012800,0.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:48.674056,4.90306,46.6,1500019456,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:49.719152,4.8843,47.2,2400023808,5.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:50.762150,4.87224,47.7,2400027136,4.1,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:51.805776,4.88832,47.2,2400027136,8.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:52.849078,4.8776,48.3,2400033792,1.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:53.891351,4.88832,46.1,2400033792,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:54.935242,4.88698,47.7,1600020224,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:55.980199,4.8977,47.7,1500019456,1.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:57.024866,4.891,46.6,1500016128,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:58.069309,4.89368,46.6,1500016128,1.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:52:59.113671,4.89502,46.6,1500019456,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:00.156808,4.9111,46.6,2400030464,6.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:01.199455,4.88698,48.3,2400027136,1.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:02.241224,4.87626,48.3,2400037120,15.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:03.284712,4.88564,48.3,2400030464,1.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:04.328072,4.88698,48.8,2400033792,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:05.371437,4.90038,46.6,1500019456,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:06.416018,4.88832,47.2,1600013696,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:07.461632,4.89368,46.1,1500022656,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:08.504884,4.8642,47.7,1500019456,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:09.548681,4.88832,47.2,1500016128,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:10.591903,4.90306,47.7,1500012800,1.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:11.635335,4.891,47.2,1500016128,0.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:12.719619,4.88966,47.7,1800022016,5.3,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:13.765477,4.88832,48.3,1500019456,1.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:14.811212,4.8977,47.2,1500019456,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:15.855753,4.88698,47.7,1600023552,2.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:16.902578,4.89636,46.1,1500022656,1.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:17.946792,4.8977,48.3,1500012800,1.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:18.991060,4.89234,47.2,1500022656,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:20.034417,4.90172,47.2,2400037120,6.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:21.075840,4.88698,48.8,2400030464,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:22.117215,4.90038,49.4,2400033792,3.6,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:23.160306,4.8776,48.8,2400030464,1.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:24.204250,4.88698,49.4,2400037120,4.1,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:25.246569,4.89904,46.6,1500012800,0.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:26.290262,4.90172,47.2,1500016128,0.0,ondemand,0,0,False,False,False,False,False,False,False,False
