Date,Input Voltage,CPU Temp,CPU Clock,CPU Usage,Governor,Fan RPM,Fan Percent,Undervoltage detected,Arm frequency capped,Currently throttled,Soft temperature limit active,Undervoltage has occurred,Arm frequency capping has occurred,Throttling has occurred,Soft temperature limit has occurred
2024-11-21 20:53:27.334219,4.90172,47.7,1500019456,3.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:28.381825,4.87894,47.7,1600023552,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:29.466467,4.88698,47.7,1500016128,3.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:30.514677,4.891,48.3,1500022656,2.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:31.559175,4.89234,47.7,1500022656,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:32.605678,4.86152,48.3,1500012800,4.1,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:33.652318,4.90038,47.7,1500016128,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:34.696051,4.88698,45.5,1600017024,2.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:35.748197,4.90574,46.6,1500012800,3.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:36.792058,4.88698,47.7,1500022656,1.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:37.836129,4.87894,48.3,1600023552,1.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:38.882688,4.87492,48.8,1600017024,4.8,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:39.929582,4.90574,47.7,1500022656,3.1,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:40.973628,4.891,47.2,1500012800,6.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:42.019112,4.90038,47.7,1500012800,6.3,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:43.063121,4.891,46.6,1500022656,6.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:44.109340,4.8977,47.7,1500022656,6.8,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:45.154162,4.88698,48.3,1500022656,7.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:46.202504,4.90172,46.6,1500019456,5.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:47.247650,4.8977,47.7,1500022656,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:48.292079,4.90708,47.2,1500016128,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:49.335671,4.89368,47.2,1500022656,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:50.382302,4.89904,47.2,1500016128,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:51.424828,4.89904,47.7,1500016128,0.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:52.471385,4.89636,48.3,1500022656,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:53.517145,4.89234,46.6,1500012800,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:54.560958,4.891,47.2,1500012800,0.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:55.604928,4.88698,47.7,1500016128,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:56.649663,4.88832,47.7,1500016128,0.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:57.696480,4.88028,47.2,1500019456,0.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:58.740393,4.89636,46.6,1500019456,0.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:53:59.784570,4.88966,47.2,1500022656,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:00.828465,4.8977,47.7,1500016128,0.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:01.874024,4.89368,47.2,1500016128,1.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:02.918510,4.88162,47.7,1500012800,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:03.963418,4.89234,47.7,1500022656,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:05.009197,4.891,48.3,1500016128,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:06.052670,4.89502,47.2,1500016128,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:07.096636,4.89904,47.7,1500019456,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:08.140059,4.89234,46.6,1500019456,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:09.183936,4.88832,46.6,1500016128,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:10.227712,4.88162,47.7,1500022656,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:11.271587,4.891,47.2,1500019456,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:12.315787,4.86554,47.7,1500022656,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:13.359814,4.891,47.7,1500016128,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:14.403351,4.89368,47.7,1500019456,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:15.447563,4.89904,47.2,1600013696,3.6,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:16.491624,4.89904,47.7,1500012800,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:17.537119,4.9044,47.7,1500016128,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:18.623844,4.8977,48.3,1500016128,1.8,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:19.669470,4.87894,49.4,1600023552,6.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:20.713762,4.88698,49.4,1500016128,2.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:21.759233,4.87894,48.3,2400027136,6.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:22.801367,4.88832,48.8,2400020480,15.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:23.843999,4.8843,49.9,2400020480,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:24.887324,4.90708,48.8,2400033792,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:25.930238,4.88162,49.4,2400030464,2.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:26.975502,4.88564,49.4,1500016128,1.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:28.021578,4.86822,49.4,1600020224,1.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:29.066066,4.89368,48.3,1500019456,1.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:30.109968,4.8776,49.4,1500019456,1.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:31.158856,4.83874,48.8,2400030464,8.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:32.204779,4.88832,49.4,2400020480,10.6,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:33.248652,4.88832,48.3,2400027136,0.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:34.292473,4.8776,47.7,2400027136,2.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:35.335381,4.88162,48.3,2400030464,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:36.378144,4.88832,49.4,1600020224,1.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:37.425357,4.8977,47.7,1500022656,0.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:38.469332,4.89234,47.2,1500016128,2.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:39.512554,4.91914,48.8,1500019456,2.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:40.556989,4.88028,47.7,2400037120,7.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:41.600485,4.88162,49.4,2400037120,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:42.642952,4.88564,49.9,2400023808,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:43.684848,4.87492,49.4,2400027136,2.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:44.730321,4.89636,49.9,1500019456,1.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:45.774274,4.90172,47.7,1500016128,2.6,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:46.819756,4.86554,49.4,1600013696,2.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:47.865036,4.9245,48.3,1500012800,0.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:48.910283,4.891,48.8,1500022656,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:49.953802,4.89636,47.7,1500012800,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:50.999053,4.88698,48.8,1500022656,1.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:52.042431,4.89636,48.8,1500016128,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:53.085728,4.8977,48.8,1500016128,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:54.129810,4.88698,47.2,1500019456,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:55.173436,4.88564,47.7,1500022656,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:56.217958,4.90172,48.8,1500019456,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:57.297334,4.90038,46.6,1500022656,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:58.339927,4.89904,46.6,1500012800,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:54:59.382933,4.89234,47.7,1500016128,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:55:00.426084,4.89636,48.3,1500012800,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:55:01.469386,4.89502,47.7,1500019456,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:55:02.518778,4.88698,48.8,1600020224,3.1,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:55:03.563762,4.88162,49.4,1600020224,2.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:55:04.609270,4.88564,49.4,1500019456,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:55:05.656947,4.88698,47.2,1500012800,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:55:06.702090,4.89636,48.3,1500022656,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:55:07.787237,4.8776,49.4,1500012800,1.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:55:08.832551,4.89904,47.2,1500022656,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:55:09.876937,4.88832,49.4,1500022656,0.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:55:10.921252,4.88832,48.3,1600020224,1.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:55:11.967412,4.8709,49.9,1700017792,15.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:55:13.013982,4.89234,48.8,1500019456,7.6,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:55:14.062144,4.89234,47.7,1500012800,4.8,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:55:15.108952,4.90306,48.8,1500016128,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:55:16.153397,4.88698,47.7,1700021120,3.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:55:17.198149,4.88698,48.3,1500016128,1.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:55:18.243480,4.88832,47.7,1500019456,1.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:55:19.287952,4.8776,49.4,1700021120,1.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:55:20.334383,4.88698,47.2,1500019456,3.6,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:55:21.379541,4.8642,48.8,1900026112,2.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:55:22.424757,4.86286,48.3,1500019456,9.3,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:55:23.470522,4.89636,48.3,1500016128,2.4,ondemand,5,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:24.518305,4.89636,49.4,1500019456,1.0,ondemand,1083,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:25.562370,4.8709,48.8,1900022784,5.5,ondemand,1219,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:26.606632,4.88832,49.9,2400020480,12.0,ondemand,1221,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:27.649667,4.8642,47.7,2400037120,2.4,ondemand,1224,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:28.697642,4.86286,48.3,2400020480,8.2,ondemand,1222,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:29.742706,4.87894,50.5,2400027136,10.5,ondemand,1220,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:30.785719,4.86554,49.9,1500019456,6.7,ondemand,1221,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:31.830194,4.86956,52.1,2400033792,13.4,ondemand,1223,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:32.873168,4.88162,48.8,2400037120,4.3,ondemand,1222,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:33.917159,4.8843,50.5,2400030464,1.4,ondemand,1222,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:34.959276,4.86688,50.5,2400027136,3.6,ondemand,1223,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:36.003940,4.86018,49.9,2400020480,6.5,ondemand,1223,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:37.053694,4.86018,49.9,1500019456,11.9,ondemand,1221,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:38.099741,4.88296,51.0,2400027136,7.2,ondemand,1225,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:39.142540,4.86822,49.4,2400037120,10.3,ondemand,1225,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:40.187225,4.8039,50.5,2400027136,8.1,ondemand,1224,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:41.230741,4.88698,49.4,2400037120,5.3,ondemand,1226,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:42.274578,4.83338,49.4,2400027136,4.3,ondemand,1227,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:43.317260,4.89636,48.8,1500019456,0.5,ondemand,1230,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:44.362597,4.89636,48.8,1500016128,0.2,ondemand,1234,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:45.407833,4.891,47.2,1500016128,0.2,ondemand,1235,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:46.451216,4.88698,48.3,1600017024,2.2,ondemand,1234,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:47.501870,4.88564,48.8,2400030464,10.3,ondemand,1232,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:48.544072,4.8776,50.5,2400020480,1.0,ondemand,1233,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:49.586629,4.88564,50.5,2400020480,8.9,ondemand,1233,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:50.630825,4.88162,47.7,2400033792,6.7,ondemand,1233,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:51.674723,4.87894,49.4,2400030464,6.0,ondemand,1235,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:52.718098,4.9178,48.8,2400027136,15.6,ondemand,1235,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:53.762373,4.88832,49.4,2400030464,6.2,ondemand,1236,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:54.805766,4.88966,50.5,2400020480,14.7,ondemand,1236,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:55.849715,4.86822,49.4,2400023808,3.1,ondemand,1238,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:56.897959,4.84544,49.4,2400027136,10.8,ondemand,1240,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:57.944139,4.89636,49.4,1600017024,12.1,ondemand,1237,75,False,False,False,False,False,False,False,False
2024-11-21 20:55:58.990938,4.88296,49.4,1500012800,6.5,ondemand,1241,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:00.034971,4.8977,48.8,1500012800,1.7,ondemand,1243,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:01.079025,4.87224,48.8,2400023808,9.5,ondemand,1244,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:02.123389,4.88832,48.8,2400020480,6.7,ondemand,1240,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:03.166191,4.86956,49.4,2400027136,11.3,ondemand,1242,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:04.211361,4.88698,49.9,2400020480,12.0,ondemand,1240,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:05.254475,4.88162,49.4,2400030464,1.0,ondemand,1246,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:06.297280,4.88296,49.4,1500012800,1.9,ondemand,1246,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:07.341165,4.86956,48.8,2400030464,5.3,ondemand,1249,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:08.384051,4.8709,48.8,2400023808,1.7,ondemand,1248,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:09.426465,4.83338,48.3,2400023808,4.1,ondemand,1246,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:10.470071,4.8977,47.7,2400033792,0.2,ondemand,1247,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:11.512150,4.88698,48.8,2400023808,0.2,ondemand,1249,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:12.554503,4.87894,47.2,1600020224,2.2,ondemand,1249,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:13.600115,4.90172,47.7,1600020224,3.1,ondemand,1250,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:14.648866,4.90038,47.7,1500022656,2.9,ondemand,1252,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:15.696738,4.89636,47.7,1500022656,1.2,ondemand,1252,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:16.742283,4.88698,47.2,1500016128,1.2,ondemand,1254,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:17.786823,4.89502,47.2,1500016128,0.2,ondemand,1256,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:18.831807,4.88832,47.7,1500016128,1.2,ondemand,1256,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:19.887189,4.89234,46.6,1500019456,1.0,ondemand,1256,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:20.931499,4.88564,47.2,1500019456,0.5,ondemand,1256,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:21.982040,4.89636,46.6,1500022656,1.0,ondemand,1255,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:23.025589,4.88832,45.5,1500022656,1.0,ondemand,1255,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:24.069448,4.89502,47.2,1500022656,0.2,ondemand,1257,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:25.113334,4.891,45.5,1500022656,0.7,ondemand,1257,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:26.158025,4.89636,45.5,1500012800,1.2,ondemand,1256,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:27.201568,4.86018,46.6,1600020224,3.6,ondemand,1255,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:28.247890,4.8709,46.1,1500012800,3.6,ondemand,1254,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:29.293369,4.8776,45.5,1500016128,1.0,ondemand,1259,75,False,False,False,False,False,False,False,False
