Date,Input Voltage,CPU Temp,CPU Clock,CPU Usage,Governor,Fan RPM,Fan Percent,Undervoltage detected,Arm frequency capped,Currently throttled,Soft temperature limit active,Undervoltage has occurred,Arm frequency capping has occurred,Throttling has occurred,Soft temperature limit has occurred
2024-11-21 20:56:30.336236,4.90172,46.6,1500019456,0.7,ondemand,1259,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:31.378655,4.89234,45.0,1500012800,0.2,ondemand,1260,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:32.422122,4.89234,46.1,1500019456,0.2,ondemand,1260,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:33.467449,4.88832,46.1,1500012800,1.0,ondemand,1260,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:34.511990,4.87492,46.1,1600023552,1.7,ondemand,1260,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:35.560113,4.88698,45.5,1500022656,3.8,ondemand,1255,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:36.604254,4.86554,45.0,1500022656,4.4,ondemand,1258,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:37.649031,4.89368,46.1,1500016128,2.8,ondemand,1260,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:38.696996,4.89368,45.0,1500022656,4.1,ondemand,1257,75,False,False,False,False,False,False,False,False
2024-11-21 20:56:39.740398,4.90038,46.1,1500019456,4.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:56:40.785797,4.89636,45.5,1500022656,4.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:56:41.833028,4.89636,46.6,1500019456,2.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:56:42.876455,4.89904,44.4,1500016128,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:56:43.921746,4.89368,45.0,1500016128,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:56:44.965482,4.89502,45.5,1500019456,4.1,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:56:46.008101,4.8776,46.1,1600020224,3.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:56:47.053251,4.8977,45.0,1500019456,5.8,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:56:48.096513,4.89636,46.6,1500012800,3.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:56:49.140873,4.88296,45.5,1500012800,4.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:56:50.189351,4.89636,47.2,1700014464,5.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:56:51.236935,4.88698,47.2,1600013696,5.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:56:52.282074,4.86554,47.2,1700011264,4.3,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:56:53.329174,4.89368,46.1,1500019456,2.6,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:56:54.374444,4.89636,47.2,1500019456,3.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:56:55.419797,4.891,46.6,1600023552,4.8,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:56:56.463569,4.891,46.6,1500012800,6.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:56:57.507924,4.88564,47.2,2400027136,2.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:56:58.549764,4.88698,45.5,2400020480,0.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:56:59.592060,4.88028,47.2,2400030464,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:00.633612,4.88564,47.7,2400023808,1.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:01.674673,4.88028,45.5,2400027136,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:02.757080,4.89234,46.1,1500022656,2.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:03.850623,4.88028,46.6,1700024448,1.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:04.898401,4.89368,47.2,1500022656,4.3,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:05.946309,4.8776,47.7,1500012800,3.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:06.991353,4.90842,46.6,1500022656,1.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:08.034203,4.8977,45.5,1500022656,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:09.077896,4.89234,46.6,1500022656,1.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:10.122099,4.87492,47.7,1500016128,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:11.166056,4.90172,45.5,1500016128,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:12.211635,4.89368,46.6,1500022656,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:13.256446,4.88832,47.2,1500022656,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:14.301521,4.8977,46.6,1500019456,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:15.345385,4.88832,46.6,1500016128,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:16.390688,4.8843,47.2,1500012800,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:17.434594,4.88832,47.7,1600013696,3.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:18.479869,4.90842,46.6,1500016128,5.6,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:19.523765,4.89904,47.2,1500022656,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:20.567935,4.89636,46.6,1500016128,3.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:21.611591,4.89502,45.5,1500019456,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:22.655804,4.9044,46.1,1500016128,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:23.699509,4.89636,46.6,1500016128,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:24.743630,4.88698,46.6,1600013696,1.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:25.790317,4.86554,47.2,1500012800,7.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:26.836193,4.87894,47.2,1600017024,5.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:27.882296,4.891,48.3,1600023552,12.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:28.929248,4.88698,47.7,1700017792,3.6,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:29.981200,4.88028,47.7,1500019456,2.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:31.026181,4.8977,46.6,1500019456,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:32.070204,4.86956,47.7,1500016128,2.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:33.115669,4.88832,46.6,1500019456,3.6,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:34.160664,4.88698,46.6,1500016128,1.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:35.204975,4.8709,47.2,1600020224,6.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:36.251541,4.88966,47.2,1500022656,3.1,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:37.296497,4.9044,45.5,1500022656,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:38.343829,4.88162,46.6,1600013696,2.6,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:39.387000,4.88832,47.2,1500019456,1.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:40.429822,4.9044,46.6,1500012800,2.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:41.473887,4.8977,47.2,1500016128,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:42.619880,4.891,48.3,1700017792,4.8,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:43.665140,4.89234,47.2,1500016128,3.6,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:44.710325,4.88564,47.7,1600023552,7.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:45.754057,4.89636,47.7,1600020224,2.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:46.797564,4.87492,47.2,1600017024,8.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:47.846801,4.8843,46.6,1600023552,1.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:48.891545,4.89904,47.2,1700021120,3.6,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:49.938189,4.89636,47.7,1500012800,5.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:50.985669,4.88028,47.7,1500022656,2.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:52.029864,4.88832,47.7,1500012800,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:53.076733,4.89502,46.6,1500019456,1.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:54.121490,4.88698,47.2,1600013696,4.8,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:55.237252,4.85616,47.7,1600013696,6.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:56.281426,4.8709,49.4,2400033792,9.6,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:57.326152,4.88028,48.3,2400033792,4.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:58.370544,4.88564,48.8,2400030464,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:57:59.413261,4.88832,47.7,2400027136,1.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:00.454551,4.86554,48.8,2400020480,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:01.497565,4.86152,48.3,1500016128,1.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:02.543797,4.8977,46.6,1500022656,1.0,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:03.588617,4.891,48.3,1500016128,1.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:04.632514,4.90976,47.7,1500019456,3.8,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:05.678150,4.88162,47.7,1500012800,4.3,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:06.723463,4.88698,47.2,1600020224,4.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:07.769985,4.87894,47.7,1500016128,4.1,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:08.813428,4.89636,47.2,1500012800,0.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:09.857022,4.891,46.6,1700017792,1.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:10.901596,4.88698,48.8,1500012800,3.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:11.948022,4.88296,47.2,1500019456,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:12.991833,4.89234,47.7,1500019456,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:14.036296,4.88564,47.2,1600017024,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:15.080116,4.86554,48.3,1700027648,4.6,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:16.125556,4.89368,48.3,1500016128,1.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:17.169907,4.89234,48.3,1500016128,1.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:18.215734,4.87894,48.3,1600023552,4.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:19.262613,4.86152,47.2,1600023552,2.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:20.311106,4.824,48.8,2400037120,11.6,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:21.368502,4.87626,49.9,2400023808,27.1,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:22.427447,4.88162,49.9,2400030464,18.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:23.472124,4.88698,49.4,2400020480,37.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:24.522506,4.8441,49.4,2400027136,3.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:25.566137,4.82266,48.3,1800018688,8.8,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:26.663164,4.88564,49.4,2400030464,13.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:58:27.707690,4.88564,49.9,2400027136,1.0,ondemand,8,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:28.751938,4.86822,50.5,2400033792,34.7,ondemand,982,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:29.796979,4.88698,48.8,2400037120,21.9,ondemand,1190,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:30.839702,4.88832,49.4,1600023552,1.9,ondemand,1210,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:31.884208,4.89636,48.3,1500019456,4.1,ondemand,1214,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:32.932755,4.92182,48.3,1500012800,3.8,ondemand,1213,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:33.976813,4.87894,47.7,1600023552,3.4,ondemand,1215,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:35.025905,4.87894,48.3,1500016128,1.5,ondemand,1215,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:36.072750,4.89502,46.6,1500022656,1.0,ondemand,1215,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:37.120667,4.89636,48.3,1500016128,0.5,ondemand,1216,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:38.165439,4.89368,47.7,1500022656,1.2,ondemand,1218,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:39.209899,4.87626,47.2,1500016128,0.7,ondemand,1217,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:40.254695,4.88162,46.6,1600017024,4.1,ondemand,1214,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:41.339897,4.87894,46.6,1600026880,3.3,ondemand,1214,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:42.383990,4.89234,47.2,1500022656,1.2,ondemand,1216,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:43.429438,4.89368,47.2,1500012800,1.7,ondemand,1218,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:44.476462,4.8776,47.7,1500012800,0.7,ondemand,1219,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:45.523626,4.89636,46.1,1500019456,1.2,ondemand,1219,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:46.572510,4.88296,47.7,1500019456,2.2,ondemand,1219,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:47.622722,4.89636,47.7,1500012800,0.7,ondemand,1219,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:48.666380,4.88698,46.6,1500012800,0.2,ondemand,1222,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:49.710685,4.89368,47.2,1500019456,0.5,ondemand,1221,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:50.785262,4.88698,47.2,1600013696,1.7,ondemand,1221,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:51.830408,4.89368,46.6,1500012800,2.2,ondemand,1222,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:52.874329,4.8977,47.2,1500016128,1.7,ondemand,1224,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:53.917906,4.88698,46.6,1500012800,0.5,ondemand,1225,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:54.963081,4.89904,46.6,1500022656,0.2,ondemand,1227,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:56.016136,4.8977,47.2,1500016128,0.5,ondemand,1227,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:57.061531,4.891,46.1,1500022656,2.9,ondemand,1226,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:58.107442,4.88296,46.6,1500016128,1.7,ondemand,1226,75,False,False,False,False,False,False,False,False
2024-11-21 20:58:59.159739,4.86688,47.7,2400020480,8.2,ondemand,1225,75,False,False,False,False,False,False,False,False
2024-11-21 20:59:00.204750,4.88832,46.6,2400030464,2.4,ondemand,1224,75,False,False,False,False,False,False,False,False
2024-11-21 20:59:01.247474,4.8843,47.7,2400030464,3.3,ondemand,1226,75,False,False,False,False,False,False,False,False
2024-11-21 20:59:02.291703,4.88698,47.7,2400030464,3.8,ondemand,1226,75,False,False,False,False,False,False,False,False
2024-11-21 20:59:03.334771,4.87626,47.2,2400023808,3.6,ondemand,1227,75,False,False,False,False,False,False,False,False
2024-11-21 20:59:04.376699,4.85616,48.8,2400027136,5.0,ondemand,1230,75,False,False,False,False,False,False,False,False
2024-11-21 20:59:05.420284,4.87894,47.7,2400033792,5.5,ondemand,1228,75,False,False,False,False,False,False,False,False
2024-11-21 20:59:06.465106,4.88162,47.7,2400030464,3.1,ondemand,1228,75,False,False,False,False,False,False,False,False
2024-11-21 20:59:07.507347,4.86554,47.7,2400030464,5.3,ondemand,1228,75,False,False,False,False,False,False,False,False
2024-11-21 20:59:08.552631,4.88564,47.2,2400037120,1.7,ondemand,1228,75,False,False,False,False,False,False,False,False
2024-11-21 20:59:09.596391,4.88564,47.7,1500012800,1.4,ondemand,1231,75,False,False,False,False,False,False,False,False
2024-11-21 20:59:10.641907,4.86688,47.2,1700024448,2.6,ondemand,1234,75,False,False,False,False,False,False,False,False
2024-11-21 20:59:11.688895,4.90038,46.6,1500009472,4.1,ondemand,1233,75,False,False,False,False,False,False,False,False
2024-11-21 20:59:12.733511,4.90306,46.6,1500016128,0.2,ondemand,1237,75,False,False,False,False,False,False,False,False
2024-11-21 20:59:13.777256,4.89368,45.0,1500012800,1.4,ondemand,1239,75,False,False,False,False,False,False,False,False
2024-11-21 20:59:14.826189,4.89502,46.6,1500019456,0.2,ondemand,1238,75,False,False,False,False,False,False,False,False
2024-11-21 20:59:15.869883,4.89368,46.6,1500012800,0.5,ondemand,1238,75,False,False,False,False,False,False,False,False
2024-11-21 20:59:16.918790,4.88966,46.6,1500019456,0.2,ondemand,1235,0,False,False,False,False,False,False,False,False
2024-11-21 20:59:17.967132,4.89502,44.4,1500012800,0.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:59:19.011501,4.8977,45.5,1500012800,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:59:20.055449,4.89636,45.5,1500019456,0.5,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:59:21.099528,4.88028,46.1,1600020224,2.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:59:22.159658,4.88162,45.0,2400023808,9.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:59:23.205436,4.8977,48.8,2400020480,25.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:59:24.253568,4.8843,47.7,2400033792,3.1,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:59:25.298262,4.88564,47.2,2400030464,1.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:59:26.340736,4.88162,46.6,2400020480,1.4,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:59:27.383181,4.8575,47.2,1600013696,2.9,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:59:28.428049,4.88698,47.2,1600017024,6.2,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:59:29.473692,4.88832,47.2,1800018688,4.3,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:59:30.559409,4.89368,46.6,1500019456,3.7,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:59:31.604408,4.88698,45.5,1600013696,4.6,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:59:32.652513,4.9044,46.6,1500016128,4.3,ondemand,0,0,False,False,False,False,False,False,False,False
2024-11-21 20:59:33.695676,4.8977,46.6,1500022656,4.1,ondemand,0,0,False,False,False,False,False,False,False,False
